idx,target
4820,3.533374794428164
4821,3.210992058888571
4822,2.2475379480750592
4823,3.213004913355084
4824,3.430188818954164
4825,3.9248052692327984
4826,3.490186956337906
4827,3.1177023528223
4828,3.7333782689959296
4829,2.3423505830948828
4830,2.668044480628751
4831,2.0429706595021213
4832,3.486562641311043
4833,3.3388954749469844
4834,3.0528308325824756
4835,2.6164306312215793
4836,2.571246489879997
4837,3.6162692565346726
4838,2.6225339943866484
4839,1.8948451261782089
4840,3.9086452693084253
4841,2.1444750792850455
4842,3.069076545072786
4843,2.683890351834033
4844,2.2461745431707203
4845,4.23973638772807
4846,2.953379968801381
4847,2.8414019953407754
4848,3.3789847777628355
4849,3.623415237384467
4850,3.688572478297981
4851,3.7688508121521704
4852,2.8070449097713817
4853,1.8544428482459336
4854,2.956403047947638
4855,1.918007534364386
4856,2.038622660099167
4857,1.9095829000983409
4858,2.1539121882811934
4859,3.626509212044269
4860,2.4920880582645064
4861,3.376196693349265
4862,2.335903312459082
4863,3.4123533981674905
4864,3.2332949251250653
4865,2.049286487412428
4866,2.9717233203023343
4867,2.670785233370689
4868,2.155228997330809
4869,2.7163958655677347
4870,3.2508362777868673
4871,2.057787593960126
4872,3.6979715307222727
4873,2.7125234296258176
4874,2.588607361119842
4875,2.109048205401254
4876,3.7749491171025187
4877,3.8022149212063945
4878,2.491405210367055
4879,2.7035145131250355
4880,2.4641048960718184
4881,2.8933563563498175
4882,2.8111316533330633
4883,2.8056858199072168
4884,3.5189533336985552
4885,2.4067653148010133
4886,3.8483526638749908
4887,3.017801565555
4888,2.234990500930275
4889,3.8340183987547958
4890,2.3384169913365764
4891,3.141041266321358
4892,3.1573781871584017
4893,3.9024026361728814
4894,2.1684581880878744
4895,3.617861776247675
4896,2.659705265103055
4897,1.85612346301268
4898,2.747922911244486
4899,2.3012661423250367
4900,2.5475878232290627
4901,3.2441366553288047
4902,2.193626252253544
4903,3.1588719101362637
4904,1.9329087517143735
4905,2.246892756131518
4906,2.4319818459535183
4907,2.311713658555605
4908,1.950155517484674
4909,2.693815657085448
4910,2.722084869392636
4911,2.3968214637219805
4912,3.4209343016885647
4913,3.5087094760294524
4914,2.181985287389147
4915,2.427635093349948
4916,2.398543484277767
4917,3.5554280113873573
4918,3.5639152908045837
4919,2.2703432507912193
4920,2.512979160041974
4921,3.40136192658456
4922,2.3719167965229384
4923,2.9638030688239123
4924,2.58868165340862
4925,3.686687020497021
4926,3.454420481706234
4927,2.968551871656079
